2024-04-23 00:39:49,486 - start
[32m[I 2024-04-23 00:46:25,912][0m Finished trial#0 with value: 0.7053999999999997 with parameters: {'remove_pct': 11, 'add_pct': 67, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7053999999999997.[0m
[32m[I 2024-04-23 01:50:47,657][0m Finished trial#11 with value: 0.7136666666666669 with parameters: {'remove_pct': 0, 'add_pct': 71, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#10 with value: 0.7137333333333334.[0m
[32m[I 2024-04-23 01:57:47,456][0m Finished trial#12 with value: 0.7142000000000001 with parameters: {'remove_pct': 2, 'add_pct': 80, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.7142000000000001.[0m
[32m[I 2024-04-23 02:04:44,240][0m Finished trial#13 with value: 0.7119333333333332 with parameters: {'remove_pct': 3, 'add_pct': 79, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.7142000000000001.[0m
[32m[I 2024-04-23 02:10:53,690][0m Finished trial#14 with value: 0.7025 with parameters: {'remove_pct': 25, 'add_pct': 56, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.7142000000000001.[0m
[32m[I 2024-04-23 02:17:52,134][0m Finished trial#15 with value: 0.7070333333333332 with parameters: {'remove_pct': 8, 'add_pct': 80, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.7142000000000001.[0m
[32m[I 2024-04-23 02:23:41,680][0m Finished trial#16 with value: 0.7087333333333331 with parameters: {'remove_pct': 0, 'add_pct': 32, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.7142000000000001.[0m
[32m[I 2024-04-23 02:29:59,253][0m Finished trial#17 with value: 0.6986333333333333 with parameters: {'remove_pct': 18, 'add_pct': 57, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.7142000000000001.[0m
[32m[I 2024-04-23 02:34:58,045][0m Finished trial#18 with value: 0.6933666666666665 with parameters: {'remove_pct': 33, 'add_pct': 2, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.7142000000000001.[0m
[32m[I 2024-04-23 02:41:47,112][0m Finished trial#19 with value: 0.7029333333333333 with parameters: {'remove_pct': 12, 'add_pct': 75, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.7142000000000001.[0m
[32m[I 2024-04-23 02:47:40,627][0m Finished trial#20 with value: 0.6245666666666667 with parameters: {'remove_pct': 57, 'add_pct': 50, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.7142000000000001.[0m
[32m[I 2024-04-23 02:54:22,491][0m Finished trial#21 with value: 0.7103333333333334 with parameters: {'remove_pct': 0, 'add_pct': 70, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.7142000000000001.[0m
[32m[I 2024-04-23 03:01:13,275][0m Finished trial#22 with value: 0.7156333333333332 with parameters: {'remove_pct': 0, 'add_pct': 72, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#22 with value: 0.7156333333333332.[0m
[32m[I 2024-04-23 03:07:45,331][0m Finished trial#23 with value: 0.7078666666666665 with parameters: {'remove_pct': 6, 'add_pct': 65, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#22 with value: 0.7156333333333332.[0m
[32m[I 2024-04-23 03:14:31,396][0m Finished trial#24 with value: 0.7011999999999999 with parameters: {'remove_pct': 18, 'add_pct': 75, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#22 with value: 0.7156333333333332.[0m
[32m[I 2024-04-23 03:20:47,858][0m Finished trial#25 with value: 0.6989333333333334 with parameters: {'remove_pct': 25, 'add_pct': 59, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#22 with value: 0.7156333333333332.[0m
[32m[I 2024-04-23 03:26:32,075][0m Finished trial#26 with value: 0.7030666666666667 with parameters: {'remove_pct': 10, 'add_pct': 34, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#22 with value: 0.7156333333333332.[0m
[32m[I 2024-04-23 03:33:24,159][0m Finished trial#27 with value: 0.7158333333333334 with parameters: {'remove_pct': 0, 'add_pct': 74, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7158333333333334.[0m
[32m[I 2024-04-23 03:39:31,737][0m Finished trial#28 with value: 0.7013666666666668 with parameters: {'remove_pct': 16, 'add_pct': 52, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7158333333333334.[0m
[32m[I 2024-04-23 03:46:02,470][0m Finished trial#29 with value: 0.7031333333333333 with parameters: {'remove_pct': 26, 'add_pct': 67, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7158333333333334.[0m
[32m[I 2024-04-23 03:52:47,159][0m Finished trial#30 with value: 0.7051333333333332 with parameters: {'remove_pct': 5, 'add_pct': 70, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7158333333333334.[0m
[32m[I 2024-04-23 03:59:41,176][0m Finished trial#31 with value: 0.7140333333333334 with parameters: {'remove_pct': 1, 'add_pct': 75, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7158333333333334.[0m
[32m[I 2024-04-23 04:06:36,848][0m Finished trial#32 with value: 0.7033 with parameters: {'remove_pct': 10, 'add_pct': 80, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7158333333333334.[0m
[32m[I 2024-04-23 04:13:13,277][0m Finished trial#33 with value: 0.7100333333333333 with parameters: {'remove_pct': 4, 'add_pct': 65, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7158333333333334.[0m
[32m[I 2024-04-23 04:20:00,305][0m Finished trial#34 with value: 0.7028666666666668 with parameters: {'remove_pct': 13, 'add_pct': 73, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7158333333333334.[0m
[32m[I 2024-04-23 04:26:34,528][0m Finished trial#35 with value: 0.7158666666666668 with parameters: {'remove_pct': 0, 'add_pct': 63, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#35 with value: 0.7158666666666668.[0m
[32m[I 2024-04-23 04:33:10,112][0m Finished trial#36 with value: 0.7064666666666667 with parameters: {'remove_pct': 7, 'add_pct': 64, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#35 with value: 0.7158666666666668.[0m
[32m[I 2024-04-23 04:39:25,494][0m Finished trial#37 with value: 0.6933666666666667 with parameters: {'remove_pct': 36, 'add_pct': 61, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#35 with value: 0.7158666666666668.[0m
[32m[I 2024-04-23 04:46:04,134][0m Finished trial#38 with value: 0.7009999999999998 with parameters: {'remove_pct': 21, 'add_pct': 69, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#35 with value: 0.7158666666666668.[0m
[32m[I 2024-04-23 04:52:15,832][0m Finished trial#39 with value: 0.7069333333333331 with parameters: {'remove_pct': 13, 'add_pct': 54, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#35 with value: 0.7158666666666668.[0m
[32m[I 2024-04-23 04:59:11,178][0m Finished trial#40 with value: 0.7073333333333331 with parameters: {'remove_pct': 5, 'add_pct': 79, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#35 with value: 0.7158666666666668.[0m
[32m[I 2024-04-23 05:06:04,699][0m Finished trial#41 with value: 0.7175 with parameters: {'remove_pct': 0, 'add_pct': 75, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7175.[0m
[32m[I 2024-04-23 05:12:36,723][0m Finished trial#42 with value: 0.7147666666666666 with parameters: {'remove_pct': 0, 'add_pct': 61, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7175.[0m
[32m[I 2024-04-23 05:19:10,953][0m Finished trial#43 with value: 0.7169333333333333 with parameters: {'remove_pct': 0, 'add_pct': 62, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7175.[0m
[32m[I 2024-04-23 05:25:48,355][0m Finished trial#44 with value: 0.7059999999999998 with parameters: {'remove_pct': 8, 'add_pct': 67, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7175.[0m
[32m[I 2024-04-23 05:31:36,111][0m Finished trial#45 with value: 0.6005666666666668 with parameters: {'remove_pct': 65, 'add_pct': 48, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7175.[0m
[32m[I 2024-04-23 05:38:08,429][0m Finished trial#46 with value: 0.7121333333333334 with parameters: {'remove_pct': 3, 'add_pct': 62, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7175.[0m
[32m[I 2024-04-23 05:44:35,522][0m Finished trial#47 with value: 0.6289666666666667 with parameters: {'remove_pct': 80, 'add_pct': 72, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7175.[0m
[32m[I 2024-04-23 05:50:28,207][0m Finished trial#48 with value: 0.6976666666666667 with parameters: {'remove_pct': 15, 'add_pct': 44, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7175.[0m
[32m[I 2024-04-23 05:57:20,978][0m Finished trial#49 with value: 0.7182666666666667 with parameters: {'remove_pct': 0, 'add_pct': 76, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#49 with value: 0.7182666666666667.[0m
[32m[I 2024-04-23 06:04:11,159][0m Finished trial#50 with value: 0.7035000000000002 with parameters: {'remove_pct': 9, 'add_pct': 76, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#49 with value: 0.7182666666666667.[0m
[32m[I 2024-04-23 06:11:00,878][0m Finished trial#51 with value: 0.7183333333333333 with parameters: {'remove_pct': 0, 'add_pct': 72, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#51 with value: 0.7183333333333333.[0m
[32m[I 2024-04-23 06:17:55,778][0m Finished trial#52 with value: 0.7112666666666666 with parameters: {'remove_pct': 3, 'add_pct': 77, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#51 with value: 0.7183333333333333.[0m
[32m[I 2024-04-23 06:24:31,248][0m Finished trial#53 with value: 0.7075999999999998 with parameters: {'remove_pct': 6, 'add_pct': 67, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#51 with value: 0.7183333333333333.[0m
[32m[I 2024-04-23 06:30:54,884][0m Finished trial#54 with value: 0.7165999999999998 with parameters: {'remove_pct': 0, 'add_pct': 59, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#51 with value: 0.7183333333333333.[0m
[32m[I 2024-04-23 06:37:17,018][0m Finished trial#55 with value: 0.7141333333333332 with parameters: {'remove_pct': 3, 'add_pct': 58, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#51 with value: 0.7183333333333333.[0m
[32m[I 2024-04-23 06:43:27,424][0m Finished trial#56 with value: 0.7057 with parameters: {'remove_pct': 11, 'add_pct': 55, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#51 with value: 0.7183333333333333.[0m
[32m[I 2024-04-23 06:49:20,280][0m Finished trial#57 with value: 0.7086666666666666 with parameters: {'remove_pct': 0, 'add_pct': 40, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#51 with value: 0.7183333333333333.[0m
[32m[I 2024-04-23 06:55:51,515][0m Finished trial#58 with value: 0.7051999999999998 with parameters: {'remove_pct': 7, 'add_pct': 63, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#51 with value: 0.7183333333333333.[0m
[32m[I 2024-04-23 07:02:16,015][0m Finished trial#59 with value: 0.7111333333333334 with parameters: {'remove_pct': 3, 'add_pct': 59, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#51 with value: 0.7183333333333333.[0m
[32m[I 2024-04-23 07:08:54,081][0m Finished trial#60 with value: 0.6972999999999998 with parameters: {'remove_pct': 21, 'add_pct': 69, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#51 with value: 0.7183333333333333.[0m
[32m[I 2024-04-23 07:15:48,102][0m Finished trial#61 with value: 0.7107666666666667 with parameters: {'remove_pct': 0, 'add_pct': 78, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#51 with value: 0.7183333333333333.[0m
[32m[I 2024-04-23 07:22:38,008][0m Finished trial#62 with value: 0.7144333333333333 with parameters: {'remove_pct': 0, 'add_pct': 73, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#51 with value: 0.7183333333333333.[0m
[32m[I 2024-04-23 07:29:15,480][0m Finished trial#63 with value: 0.7055666666666666 with parameters: {'remove_pct': 5, 'add_pct': 67, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#51 with value: 0.7183333333333333.[0m
[32m[I 2024-04-23 07:36:07,344][0m Finished trial#64 with value: 0.7152666666666667 with parameters: {'remove_pct': 2, 'add_pct': 74, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#51 with value: 0.7183333333333333.[0m
[32m[I 2024-04-23 07:41:28,001][0m Finished trial#65 with value: 0.6546333333333334 with parameters: {'remove_pct': 52, 'add_pct': 23, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#51 with value: 0.7183333333333333.[0m
[32m[I 2024-04-23 07:48:10,128][0m Finished trial#66 with value: 0.7038333333333333 with parameters: {'remove_pct': 9, 'add_pct': 69, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#51 with value: 0.7183333333333333.[0m
[32m[I 2024-04-23 07:54:25,552][0m Finished trial#67 with value: 0.7200666666666666 with parameters: {'remove_pct': 0, 'add_pct': 53, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 08:00:36,915][0m Finished trial#68 with value: 0.7100000000000002 with parameters: {'remove_pct': 6, 'add_pct': 54, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 08:06:47,121][0m Finished trial#69 with value: 0.7106333333333333 with parameters: {'remove_pct': 2, 'add_pct': 52, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 08:12:48,516][0m Finished trial#70 with value: 0.6954666666666666 with parameters: {'remove_pct': 15, 'add_pct': 49, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 08:19:14,105][0m Finished trial#71 with value: 0.7142333333333333 with parameters: {'remove_pct': 0, 'add_pct': 60, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 08:25:32,248][0m Finished trial#72 with value: 0.7086666666666666 with parameters: {'remove_pct': 4, 'add_pct': 57, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 08:32:10,858][0m Finished trial#73 with value: 0.7153666666666667 with parameters: {'remove_pct': 0, 'add_pct': 66, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 08:38:42,992][0m Finished trial#74 with value: 0.7035999999999999 with parameters: {'remove_pct': 8, 'add_pct': 63, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 08:45:25,449][0m Finished trial#75 with value: 0.7029 with parameters: {'remove_pct': 12, 'add_pct': 71, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 08:52:20,759][0m Finished trial#76 with value: 0.7151999999999998 with parameters: {'remove_pct': 2, 'add_pct': 77, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 08:58:32,210][0m Finished trial#77 with value: 0.7058000000000001 with parameters: {'remove_pct': 5, 'add_pct': 52, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 09:05:32,383][0m Finished trial#78 with value: 0.7154333333333331 with parameters: {'remove_pct': 0, 'add_pct': 80, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 09:12:08,144][0m Finished trial#79 with value: 0.7072666666666667 with parameters: {'remove_pct': 7, 'add_pct': 64, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 09:18:53,031][0m Finished trial#80 with value: 0.7080666666666667 with parameters: {'remove_pct': 10, 'add_pct': 71, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 09:25:35,329][0m Finished trial#81 with value: 0.7148000000000001 with parameters: {'remove_pct': 2, 'add_pct': 69, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 09:32:23,888][0m Finished trial#82 with value: 0.708 with parameters: {'remove_pct': 4, 'add_pct': 74, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 09:39:14,373][0m Finished trial#83 with value: 0.7167 with parameters: {'remove_pct': 0, 'add_pct': 72, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 09:44:36,723][0m Finished trial#84 with value: 0.7163999999999999 with parameters: {'remove_pct': 0, 'add_pct': 1, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 09:50:14,988][0m Finished trial#85 with value: 0.7115666666666666 with parameters: {'remove_pct': 2, 'add_pct': 32, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 09:55:55,409][0m Finished trial#86 with value: 0.7031333333333333 with parameters: {'remove_pct': 5, 'add_pct': 46, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 10:00:56,461][0m Finished trial#87 with value: 0.7156 with parameters: {'remove_pct': 0, 'add_pct': 8, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 10:06:51,979][0m Finished trial#88 with value: 0.6967666666666666 with parameters: {'remove_pct': 31, 'add_pct': 56, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 10:13:16,080][0m Finished trial#89 with value: 0.7041999999999998 with parameters: {'remove_pct': 7, 'add_pct': 61, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 10:19:03,353][0m Finished trial#90 with value: 0.7068999999999998 with parameters: {'remove_pct': 4, 'add_pct': 37, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 10:25:56,467][0m Finished trial#91 with value: 0.7147666666666667 with parameters: {'remove_pct': 1, 'add_pct': 75, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 10:31:32,205][0m Finished trial#92 with value: 0.7119666666666666 with parameters: {'remove_pct': 2, 'add_pct': 23, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 10:38:12,539][0m Finished trial#93 with value: 0.7184666666666666 with parameters: {'remove_pct': 0, 'add_pct': 65, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 10:44:48,961][0m Finished trial#94 with value: 0.707 with parameters: {'remove_pct': 4, 'add_pct': 65, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 10:51:16,466][0m Finished trial#95 with value: 0.7158666666666665 with parameters: {'remove_pct': 0, 'add_pct': 59, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
