2024-04-22 15:34:52,471 - start
[32m[I 2024-04-22 16:02:31,050][0m Finished trial#0 with value: 0.558623449379752 with parameters: {'remove_pct': 23, 'add_pct': 78, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.558623449379752.[0m
[32m[I 2024-04-22 20:05:30,430][0m Finished trial#11 with value: 0.5613045218087235 with parameters: {'remove_pct': 15, 'add_pct': 48, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.590436174469788.[0m
[32m[I 2024-04-22 20:31:01,942][0m Finished trial#12 with value: 0.5797519007603041 with parameters: {'remove_pct': 42, 'add_pct': 56, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#2 with value: 0.590436174469788.[0m
[32m[I 2024-04-22 20:47:33,796][0m Finished trial#13 with value: 0.6032012805122048 with parameters: {'remove_pct': 39, 'add_pct': 31, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.6032012805122048.[0m
[32m[I 2024-04-22 21:04:07,201][0m Finished trial#14 with value: 0.5973589435774309 with parameters: {'remove_pct': 41, 'add_pct': 25, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.6032012805122048.[0m
[32m[I 2024-04-22 21:19:49,450][0m Finished trial#15 with value: 0.5729491796718686 with parameters: {'remove_pct': 66, 'add_pct': 25, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.6032012805122048.[0m
[32m[I 2024-04-22 21:36:44,860][0m Finished trial#16 with value: 0.6018007202881154 with parameters: {'remove_pct': 44, 'add_pct': 31, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.6032012805122048.[0m
[32m[I 2024-04-22 21:51:42,372][0m Finished trial#17 with value: 0.5109643857543016 with parameters: {'remove_pct': 78, 'add_pct': 14, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.6032012805122048.[0m
[32m[I 2024-04-22 22:08:09,622][0m Finished trial#18 with value: 0.591796718687475 with parameters: {'remove_pct': 47, 'add_pct': 32, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.6032012805122048.[0m
[32m[I 2024-04-22 22:28:20,146][0m Finished trial#19 with value: 0.5706282513005203 with parameters: {'remove_pct': 60, 'add_pct': 35, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.6032012805122048.[0m
[32m[I 2024-04-22 22:44:41,357][0m Finished trial#20 with value: 0.5733493397358943 with parameters: {'remove_pct': 21, 'add_pct': 13, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.6032012805122048.[0m
[32m[I 2024-04-22 23:00:53,393][0m Finished trial#21 with value: 0.59499799919968 with parameters: {'remove_pct': 41, 'add_pct': 23, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.6032012805122048.[0m
[32m[I 2024-04-22 23:22:42,430][0m Finished trial#22 with value: 0.5926370548219287 with parameters: {'remove_pct': 42, 'add_pct': 36, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.6032012805122048.[0m
[32m[I 2024-04-22 23:38:37,704][0m Finished trial#23 with value: 0.563985594237695 with parameters: {'remove_pct': 48, 'add_pct': 18, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#13 with value: 0.6032012805122048.[0m
[32m[I 2024-04-22 23:54:38,469][0m Finished trial#24 with value: 0.6056422569027611 with parameters: {'remove_pct': 38, 'add_pct': 27, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 00:20:08,774][0m Finished trial#25 with value: 0.5812725090036015 with parameters: {'remove_pct': 36, 'add_pct': 52, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 00:43:08,190][0m Finished trial#26 with value: 0.5897559023609443 with parameters: {'remove_pct': 24, 'add_pct': 37, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 01:00:53,270][0m Finished trial#27 with value: 0.5223289315726289 with parameters: {'remove_pct': 16, 'add_pct': 4, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 01:16:14,838][0m Finished trial#28 with value: 0.5852741096438575 with parameters: {'remove_pct': 56, 'add_pct': 30, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 01:42:55,237][0m Finished trial#29 with value: 0.5790316126450581 with parameters: {'remove_pct': 27, 'add_pct': 66, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 01:59:40,508][0m Finished trial#30 with value: 0.5549419767907163 with parameters: {'remove_pct': 46, 'add_pct': 12, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 02:17:00,806][0m Finished trial#31 with value: 0.6038815526210484 with parameters: {'remove_pct': 38, 'add_pct': 27, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 02:33:21,773][0m Finished trial#32 with value: 0.5869547819127651 with parameters: {'remove_pct': 51, 'add_pct': 21, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 02:49:24,514][0m Finished trial#33 with value: 0.6006402561024409 with parameters: {'remove_pct': 37, 'add_pct': 29, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 03:12:38,793][0m Finished trial#34 with value: 0.5925170068027211 with parameters: {'remove_pct': 37, 'add_pct': 40, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 03:30:14,912][0m Finished trial#35 with value: 0.588315326130452 with parameters: {'remove_pct': 30, 'add_pct': 27, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 03:54:41,140][0m Finished trial#36 with value: 0.599079631852741 with parameters: {'remove_pct': 45, 'add_pct': 45, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 04:15:32,152][0m Finished trial#37 with value: 0.6009203681472588 with parameters: {'remove_pct': 36, 'add_pct': 33, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 04:31:52,608][0m Finished trial#38 with value: 0.5518207282913165 with parameters: {'remove_pct': 54, 'add_pct': 7, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 04:47:38,637][0m Finished trial#39 with value: 0.5615046018407364 with parameters: {'remove_pct': 64, 'add_pct': 18, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 05:10:34,244][0m Finished trial#40 with value: 0.5961984793917566 with parameters: {'remove_pct': 28, 'add_pct': 38, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 05:31:11,002][0m Finished trial#41 with value: 0.6004401760704282 with parameters: {'remove_pct': 35, 'add_pct': 33, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 05:50:42,896][0m Finished trial#42 with value: 0.601640656262505 with parameters: {'remove_pct': 34, 'add_pct': 32, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 06:07:51,723][0m Finished trial#43 with value: 0.5923569427771108 with parameters: {'remove_pct': 33, 'add_pct': 22, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 06:31:35,604][0m Finished trial#44 with value: 0.5887955182072828 with parameters: {'remove_pct': 22, 'add_pct': 42, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 06:48:51,238][0m Finished trial#45 with value: 0.5949579831932772 with parameters: {'remove_pct': 50, 'add_pct': 28, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 07:14:15,069][0m Finished trial#46 with value: 0.5943177270908363 with parameters: {'remove_pct': 28, 'add_pct': 48, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 07:30:39,181][0m Finished trial#47 with value: 0.5974389755902361 with parameters: {'remove_pct': 44, 'add_pct': 26, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 07:47:23,597][0m Finished trial#48 with value: 0.6007603041216485 with parameters: {'remove_pct': 39, 'add_pct': 31, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 08:03:06,413][0m Finished trial#49 with value: 0.5696678671468587 with parameters: {'remove_pct': 33, 'add_pct': 17, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 08:23:33,731][0m Finished trial#50 with value: 0.5874349739895959 with parameters: {'remove_pct': 18, 'add_pct': 39, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 08:45:45,540][0m Finished trial#51 with value: 0.5975590236094438 with parameters: {'remove_pct': 39, 'add_pct': 35, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 09:14:05,692][0m Finished trial#52 with value: 0.5985594237695078 with parameters: {'remove_pct': 43, 'add_pct': 33, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 10:03:15,203][0m Finished trial#53 with value: 0.6020008003201283 with parameters: {'remove_pct': 34, 'add_pct': 25, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 10:52:12,128][0m Finished trial#54 with value: 0.5903161264505802 with parameters: {'remove_pct': 31, 'add_pct': 24, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 11:41:32,862][0m Finished trial#55 with value: 0.5790716286514606 with parameters: {'remove_pct': 25, 'add_pct': 21, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 12:31:09,681][0m Finished trial#56 with value: 0.602280912364946 with parameters: {'remove_pct': 39, 'add_pct': 27, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 13:20:03,641][0m Finished trial#57 with value: 0.5578631452581033 with parameters: {'remove_pct': 49, 'add_pct': 16, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 14:09:06,450][0m Finished trial#58 with value: 0.6031612645058023 with parameters: {'remove_pct': 39, 'add_pct': 26, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 14:57:06,044][0m Finished trial#59 with value: 0.5498599439775911 with parameters: {'remove_pct': 38, 'add_pct': 10, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 15:46:32,313][0m Finished trial#60 with value: 0.5933973589435776 with parameters: {'remove_pct': 31, 'add_pct': 25, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 16:37:08,143][0m Finished trial#61 with value: 0.5975190076030412 with parameters: {'remove_pct': 40, 'add_pct': 29, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 17:27:02,199][0m Finished trial#62 with value: 0.5773509403761504 with parameters: {'remove_pct': 43, 'add_pct': 20, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 18:17:07,872][0m Finished trial#63 with value: 0.5925170068027211 with parameters: {'remove_pct': 47, 'add_pct': 27, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 19:07:13,828][0m Finished trial#64 with value: 0.5953581432573029 with parameters: {'remove_pct': 42, 'add_pct': 23, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 19:58:53,725][0m Finished trial#65 with value: 0.588515406162465 with parameters: {'remove_pct': 40, 'add_pct': 35, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 20:48:57,118][0m Finished trial#66 with value: 0.5568627450980391 with parameters: {'remove_pct': 45, 'add_pct': 15, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 21:39:24,126][0m Finished trial#67 with value: 0.5841536614645857 with parameters: {'remove_pct': 53, 'add_pct': 30, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 22:30:49,263][0m Finished trial#68 with value: 0.6026010404161664 with parameters: {'remove_pct': 37, 'add_pct': 25, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-23 23:24:14,049][0m Finished trial#69 with value: 0.5793517406962786 with parameters: {'remove_pct': 35, 'add_pct': 19, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-24 00:19:59,525][0m Finished trial#70 with value: 0.5749499799919968 with parameters: {'remove_pct': 10, 'add_pct': 24, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-24 01:15:00,211][0m Finished trial#71 with value: 0.6012805122048819 with parameters: {'remove_pct': 38, 'add_pct': 27, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-24 02:11:37,608][0m Finished trial#72 with value: 0.5898359343737495 with parameters: {'remove_pct': 30, 'add_pct': 31, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-24 03:06:57,067][0m Finished trial#73 with value: 0.5901960784313726 with parameters: {'remove_pct': 41, 'add_pct': 22, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-24 04:02:42,594][0m Finished trial#74 with value: 0.6038415366146459 with parameters: {'remove_pct': 36, 'add_pct': 26, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-24 04:59:09,899][0m Finished trial#75 with value: 0.6030012004801921 with parameters: {'remove_pct': 36, 'add_pct': 25, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-24 05:56:32,080][0m Finished trial#76 with value: 0.6006002400960384 with parameters: {'remove_pct': 37, 'add_pct': 29, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-24 06:53:06,403][0m Finished trial#77 with value: 0.5781912765106043 with parameters: {'remove_pct': 32, 'add_pct': 20, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-24 07:47:57,711][0m Finished trial#78 with value: 0.5632653061224491 with parameters: {'remove_pct': 26, 'add_pct': 12, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-24 08:43:04,366][0m Finished trial#79 with value: 0.5950780312124849 with parameters: {'remove_pct': 29, 'add_pct': 35, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-24 09:36:56,307][0m Finished trial#80 with value: 0.6032012805122048 with parameters: {'remove_pct': 35, 'add_pct': 26, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-24 10:31:03,021][0m Finished trial#81 with value: 0.6056022408963585 with parameters: {'remove_pct': 36, 'add_pct': 27, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-24 11:24:50,330][0m Finished trial#82 with value: 0.5991996798719489 with parameters: {'remove_pct': 36, 'add_pct': 23, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-24 12:18:36,159][0m Finished trial#83 with value: 0.6005202080832333 with parameters: {'remove_pct': 34, 'add_pct': 29, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
[32m[I 2024-04-24 13:12:30,623][0m Finished trial#84 with value: 0.598359343737495 with parameters: {'remove_pct': 41, 'add_pct': 26, 'dataset': 'airport', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#24 with value: 0.6056422569027611.[0m
