2024-04-22 15:34:15,670 - start
[32m[I 2024-04-22 15:45:47,246][0m Finished trial#0 with value: 0.7098 with parameters: {'remove_pct': 46, 'add_pct': 37, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7098.[0m
[32m[I 2024-04-22 17:56:37,802][0m Finished trial#11 with value: 0.7101999999999999 with parameters: {'remove_pct': 15, 'add_pct': 59, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#5 with value: 0.7153000000000002.[0m
[32m[I 2024-04-22 18:08:44,647][0m Finished trial#12 with value: 0.7099333333333333 with parameters: {'remove_pct': 30, 'add_pct': 62, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#5 with value: 0.7153000000000002.[0m
[32m[I 2024-04-22 18:20:38,784][0m Finished trial#13 with value: 0.7048333333333333 with parameters: {'remove_pct': 8, 'add_pct': 51, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#5 with value: 0.7153000000000002.[0m
[32m[I 2024-04-22 18:31:59,920][0m Finished trial#14 with value: 0.7060666666666665 with parameters: {'remove_pct': 62, 'add_pct': 67, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#5 with value: 0.7153000000000002.[0m
[32m[I 2024-04-22 18:43:06,894][0m Finished trial#15 with value: 0.7104666666666666 with parameters: {'remove_pct': 35, 'add_pct': 45, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#5 with value: 0.7153000000000002.[0m
[32m[I 2024-04-22 18:54:48,118][0m Finished trial#16 with value: 0.7134666666666667 with parameters: {'remove_pct': 15, 'add_pct': 69, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#5 with value: 0.7153000000000002.[0m
[32m[I 2024-04-22 19:07:35,022][0m Finished trial#17 with value: 0.7156666666666666 with parameters: {'remove_pct': 17, 'add_pct': 78, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.7156666666666666.[0m
[32m[I 2024-04-22 19:21:14,951][0m Finished trial#18 with value: 0.7170333333333334 with parameters: {'remove_pct': 17, 'add_pct': 79, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#18 with value: 0.7170333333333334.[0m
[32m[I 2024-04-22 19:33:07,726][0m Finished trial#19 with value: 0.7171333333333333 with parameters: {'remove_pct': 1, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#19 with value: 0.7171333333333333.[0m
[32m[I 2024-04-22 19:45:04,601][0m Finished trial#20 with value: 0.7160333333333333 with parameters: {'remove_pct': 4, 'add_pct': 79, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#19 with value: 0.7171333333333333.[0m
[32m[I 2024-04-22 19:57:17,669][0m Finished trial#21 with value: 0.7175666666666666 with parameters: {'remove_pct': 1, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.7175666666666666.[0m
[32m[I 2024-04-22 20:09:38,339][0m Finished trial#22 with value: 0.7118666666666666 with parameters: {'remove_pct': 1, 'add_pct': 69, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.7175666666666666.[0m
[32m[I 2024-04-22 20:21:31,504][0m Finished trial#23 with value: 0.7154333333333334 with parameters: {'remove_pct': 0, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.7175666666666666.[0m
[32m[I 2024-04-22 20:33:49,647][0m Finished trial#24 with value: 0.7156333333333333 with parameters: {'remove_pct': 11, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.7175666666666666.[0m
[32m[I 2024-04-22 20:48:54,285][0m Finished trial#25 with value: 0.7154 with parameters: {'remove_pct': 19, 'add_pct': 72, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.7175666666666666.[0m
[32m[I 2024-04-22 21:03:20,235][0m Finished trial#26 with value: 0.7128333333333333 with parameters: {'remove_pct': 0, 'add_pct': 65, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.7175666666666666.[0m
[32m[I 2024-04-22 21:16:21,538][0m Finished trial#27 with value: 0.7186999999999999 with parameters: {'remove_pct': 11, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7186999999999999.[0m
[32m[I 2024-04-22 21:30:19,868][0m Finished trial#28 with value: 0.7157000000000001 with parameters: {'remove_pct': 11, 'add_pct': 74, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7186999999999999.[0m
[32m[I 2024-04-22 21:43:29,814][0m Finished trial#29 with value: 0.6968333333333333 with parameters: {'remove_pct': 0, 'add_pct': 30, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7186999999999999.[0m
[32m[I 2024-04-22 21:55:59,748][0m Finished trial#30 with value: 0.7093333333333335 with parameters: {'remove_pct': 8, 'add_pct': 48, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7186999999999999.[0m
[32m[I 2024-04-22 22:11:00,221][0m Finished trial#31 with value: 0.7162999999999999 with parameters: {'remove_pct': 21, 'add_pct': 79, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7186999999999999.[0m
[32m[I 2024-04-22 22:23:27,234][0m Finished trial#32 with value: 0.7149 with parameters: {'remove_pct': 6, 'add_pct': 73, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7186999999999999.[0m
[32m[I 2024-04-22 22:37:55,606][0m Finished trial#33 with value: 0.7158999999999999 with parameters: {'remove_pct': 12, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7186999999999999.[0m
[32m[I 2024-04-22 22:52:36,173][0m Finished trial#34 with value: 0.7078666666666666 with parameters: {'remove_pct': 0, 'add_pct': 65, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7186999999999999.[0m
[32m[I 2024-04-22 23:06:22,163][0m Finished trial#35 with value: 0.7125666666666665 with parameters: {'remove_pct': 22, 'add_pct': 74, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7186999999999999.[0m
[32m[I 2024-04-22 23:18:55,085][0m Finished trial#36 with value: 0.7129333333333333 with parameters: {'remove_pct': 5, 'add_pct': 69, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7186999999999999.[0m
[32m[I 2024-04-22 23:33:20,202][0m Finished trial#37 with value: 0.7144333333333335 with parameters: {'remove_pct': 15, 'add_pct': 72, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7186999999999999.[0m
[32m[I 2024-04-22 23:48:35,496][0m Finished trial#38 with value: 0.7121 with parameters: {'remove_pct': 55, 'add_pct': 0, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7186999999999999.[0m
[32m[I 2024-04-23 00:01:21,733][0m Finished trial#39 with value: 0.7157999999999998 with parameters: {'remove_pct': 44, 'add_pct': 77, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7186999999999999.[0m
[32m[I 2024-04-23 00:13:08,274][0m Finished trial#40 with value: 0.7077999999999999 with parameters: {'remove_pct': 11, 'add_pct': 54, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#27 with value: 0.7186999999999999.[0m
[32m[I 2024-04-23 00:25:14,356][0m Finished trial#41 with value: 0.7189666666666668 with parameters: {'remove_pct': 21, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 00:37:30,133][0m Finished trial#42 with value: 0.7179333333333332 with parameters: {'remove_pct': 27, 'add_pct': 76, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 00:49:57,470][0m Finished trial#43 with value: 0.7151333333333335 with parameters: {'remove_pct': 29, 'add_pct': 76, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 01:03:54,725][0m Finished trial#44 with value: 0.7103 with parameters: {'remove_pct': 25, 'add_pct': 62, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 01:17:29,546][0m Finished trial#45 with value: 0.7015333333333333 with parameters: {'remove_pct': 35, 'add_pct': 14, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 01:28:42,418][0m Finished trial#46 with value: 0.7177666666666667 with parameters: {'remove_pct': 26, 'add_pct': 75, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 01:40:20,149][0m Finished trial#47 with value: 0.7131 with parameters: {'remove_pct': 26, 'add_pct': 71, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 01:53:12,038][0m Finished trial#48 with value: 0.7065333333333332 with parameters: {'remove_pct': 33, 'add_pct': 33, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 02:06:49,627][0m Finished trial#49 with value: 0.7100333333333333 with parameters: {'remove_pct': 28, 'add_pct': 63, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 02:20:07,158][0m Finished trial#50 with value: 0.7151666666666666 with parameters: {'remove_pct': 41, 'add_pct': 74, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 02:34:09,113][0m Finished trial#51 with value: 0.7167333333333334 with parameters: {'remove_pct': 20, 'add_pct': 76, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 02:48:57,724][0m Finished trial#52 with value: 0.7181333333333334 with parameters: {'remove_pct': 23, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 03:00:51,765][0m Finished trial#53 with value: 0.7106999999999999 with parameters: {'remove_pct': 22, 'add_pct': 69, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 03:12:30,552][0m Finished trial#54 with value: 0.7138666666666664 with parameters: {'remove_pct': 24, 'add_pct': 76, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 03:26:36,175][0m Finished trial#55 with value: 0.7188999999999999 with parameters: {'remove_pct': 32, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 03:38:23,195][0m Finished trial#56 with value: 0.7177333333333332 with parameters: {'remove_pct': 34, 'add_pct': 58, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 03:49:50,405][0m Finished trial#57 with value: 0.7116333333333333 with parameters: {'remove_pct': 40, 'add_pct': 67, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 04:01:40,534][0m Finished trial#58 with value: 0.7182333333333333 with parameters: {'remove_pct': 33, 'add_pct': 77, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 04:14:02,453][0m Finished trial#59 with value: 0.6998000000000001 with parameters: {'remove_pct': 32, 'add_pct': 24, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 04:27:54,164][0m Finished trial#60 with value: 0.7172000000000002 with parameters: {'remove_pct': 38, 'add_pct': 71, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 04:40:50,970][0m Finished trial#61 with value: 0.7185666666666666 with parameters: {'remove_pct': 27, 'add_pct': 77, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 04:53:30,680][0m Finished trial#62 with value: 0.7185 with parameters: {'remove_pct': 37, 'add_pct': 78, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.7189666666666668.[0m
[32m[I 2024-04-23 05:04:58,378][0m Finished trial#63 with value: 0.7206 with parameters: {'remove_pct': 37, 'add_pct': 79, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.7206.[0m
[32m[I 2024-04-23 05:16:55,992][0m Finished trial#64 with value: 0.7113666666666666 with parameters: {'remove_pct': 46, 'add_pct': 78, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.7206.[0m
[32m[I 2024-04-23 05:29:13,822][0m Finished trial#65 with value: 0.7218333333333332 with parameters: {'remove_pct': 31, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 05:41:59,833][0m Finished trial#66 with value: 0.7201333333333334 with parameters: {'remove_pct': 36, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 05:55:25,459][0m Finished trial#67 with value: 0.7158666666666668 with parameters: {'remove_pct': 42, 'add_pct': 72, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 06:09:33,182][0m Finished trial#68 with value: 0.7209333333333333 with parameters: {'remove_pct': 31, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 06:20:58,256][0m Finished trial#69 with value: 0.7131666666666666 with parameters: {'remove_pct': 49, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 06:32:25,254][0m Finished trial#70 with value: 0.7107666666666668 with parameters: {'remove_pct': 31, 'add_pct': 67, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 06:46:51,647][0m Finished trial#71 with value: 0.7205666666666668 with parameters: {'remove_pct': 37, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 06:58:50,472][0m Finished trial#72 with value: 0.7191666666666666 with parameters: {'remove_pct': 36, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 07:10:27,697][0m Finished trial#73 with value: 0.7152 with parameters: {'remove_pct': 37, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 07:24:26,031][0m Finished trial#74 with value: 0.7169333333333334 with parameters: {'remove_pct': 44, 'add_pct': 74, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 07:40:02,457][0m Finished trial#75 with value: 0.7169666666666668 with parameters: {'remove_pct': 37, 'add_pct': 71, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 07:55:36,727][0m Finished trial#76 with value: 0.7203 with parameters: {'remove_pct': 30, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 08:11:09,416][0m Finished trial#77 with value: 0.7171333333333332 with parameters: {'remove_pct': 30, 'add_pct': 78, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 08:23:37,437][0m Finished trial#78 with value: 0.7168666666666667 with parameters: {'remove_pct': 39, 'add_pct': 74, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 08:35:42,707][0m Finished trial#79 with value: 0.7127666666666665 with parameters: {'remove_pct': 34, 'add_pct': 69, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 08:48:04,801][0m Finished trial#80 with value: 0.7080666666666667 with parameters: {'remove_pct': 55, 'add_pct': 78, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 09:04:45,437][0m Finished trial#81 with value: 0.7194333333333333 with parameters: {'remove_pct': 31, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 09:47:33,734][0m Finished trial#82 with value: 0.7166 with parameters: {'remove_pct': 35, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 10:36:32,280][0m Finished trial#83 with value: 0.7158333333333334 with parameters: {'remove_pct': 30, 'add_pct': 75, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 11:25:35,692][0m Finished trial#84 with value: 0.7156666666666667 with parameters: {'remove_pct': 42, 'add_pct': 73, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 12:15:23,488][0m Finished trial#85 with value: 0.718 with parameters: {'remove_pct': 36, 'add_pct': 78, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 13:04:38,250][0m Finished trial#86 with value: 0.7125666666666668 with parameters: {'remove_pct': 46, 'add_pct': 76, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 13:53:36,892][0m Finished trial#87 with value: 0.7061999999999998 with parameters: {'remove_pct': 29, 'add_pct': 42, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 14:42:03,853][0m Finished trial#88 with value: 0.7199666666666666 with parameters: {'remove_pct': 39, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 15:30:51,810][0m Finished trial#89 with value: 0.7119666666666665 with parameters: {'remove_pct': 49, 'add_pct': 70, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 16:22:02,744][0m Finished trial#90 with value: 0.7159333333333333 with parameters: {'remove_pct': 39, 'add_pct': 73, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 17:13:11,276][0m Finished trial#91 with value: 0.7179 with parameters: {'remove_pct': 43, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 18:03:57,643][0m Finished trial#92 with value: 0.7143333333333335 with parameters: {'remove_pct': 18, 'add_pct': 78, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 18:54:51,172][0m Finished trial#93 with value: 0.7177 with parameters: {'remove_pct': 40, 'add_pct': 75, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 19:45:37,172][0m Finished trial#94 with value: 0.703 with parameters: {'remove_pct': 32, 'add_pct': 11, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 20:36:40,701][0m Finished trial#95 with value: 0.7183333333333334 with parameters: {'remove_pct': 36, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 21:27:58,744][0m Finished trial#96 with value: 0.7162333333333332 with parameters: {'remove_pct': 28, 'add_pct': 76, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 22:20:57,681][0m Finished trial#97 with value: 0.7176333333333332 with parameters: {'remove_pct': 34, 'add_pct': 79, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-23 23:15:51,298][0m Finished trial#98 with value: 0.6917000000000001 with parameters: {'remove_pct': 79, 'add_pct': 78, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 00:14:03,609][0m Finished trial#99 with value: 0.7172666666666667 with parameters: {'remove_pct': 24, 'add_pct': 75, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
