2024-04-23 09:09:01,324 - start
[32m[I 2024-04-23 10:06:29,859][0m Finished trial#0 with value: 0.8924592266813268 with parameters: {'remove_pct': 35, 'add_pct': 24, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.8924592266813268.[0m
[32m[I 2024-04-23 21:50:00,773][0m Finished trial#12 with value: 0.9009803921568628 with parameters: {'remove_pct': 52, 'add_pct': 71, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#7 with value: 0.9028678761224115.[0m
[32m[I 2024-04-23 22:49:33,903][0m Finished trial#13 with value: 0.9006963533076783 with parameters: {'remove_pct': 46, 'add_pct': 48, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#7 with value: 0.9028678761224115.[0m
[32m[I 2024-04-23 23:56:18,371][0m Finished trial#14 with value: 0.9040956569543704 with parameters: {'remove_pct': 29, 'add_pct': 73, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#14 with value: 0.9040956569543704.[0m
[32m[I 2024-04-24 01:03:56,801][0m Finished trial#15 with value: 0.8916345977643395 with parameters: {'remove_pct': 16, 'add_pct': 57, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#14 with value: 0.9040956569543704.[0m
[32m[I 2024-04-24 02:12:20,192][0m Finished trial#16 with value: 0.9023822613157413 with parameters: {'remove_pct': 25, 'add_pct': 68, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#14 with value: 0.9040956569543704.[0m
[32m[I 2024-04-24 03:20:57,694][0m Finished trial#17 with value: 0.8841579622503205 with parameters: {'remove_pct': 10, 'add_pct': 44, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#14 with value: 0.9040956569543704.[0m
[32m[I 2024-04-24 04:29:12,091][0m Finished trial#18 with value: 0.9048011728055706 with parameters: {'remove_pct': 30, 'add_pct': 80, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#18 with value: 0.9048011728055706.[0m
[32m[I 2024-04-24 05:36:46,387][0m Finished trial#19 with value: 0.8873648524830493 with parameters: {'remove_pct': 66, 'add_pct': 79, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#18 with value: 0.9048011728055706.[0m
[32m[I 2024-04-24 06:43:59,922][0m Finished trial#20 with value: 0.900448964632582 with parameters: {'remove_pct': 44, 'add_pct': 36, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#18 with value: 0.9048011728055706.[0m
[32m[I 2024-04-24 07:50:54,761][0m Finished trial#21 with value: 0.902354773685175 with parameters: {'remove_pct': 29, 'add_pct': 64, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#18 with value: 0.9048011728055706.[0m
[32m[I 2024-04-24 08:55:28,088][0m Finished trial#22 with value: 0.9049660985889683 with parameters: {'remove_pct': 33, 'add_pct': 73, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#22 with value: 0.9049660985889683.[0m
[32m[I 2024-04-24 10:00:38,767][0m Finished trial#23 with value: 0.9050119113065787 with parameters: {'remove_pct': 34, 'add_pct': 80, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#23 with value: 0.9050119113065787.[0m
[32m[I 2024-04-24 11:04:52,863][0m Finished trial#24 with value: 0.9010353674179953 with parameters: {'remove_pct': 46, 'add_pct': 80, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#23 with value: 0.9050119113065787.[0m
[32m[I 2024-04-24 12:09:26,923][0m Finished trial#25 with value: 0.9030511269928532 with parameters: {'remove_pct': 33, 'add_pct': 58, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#23 with value: 0.9050119113065787.[0m
[32m[I 2024-04-24 13:16:02,899][0m Finished trial#26 with value: 0.8952996151731719 with parameters: {'remove_pct': 18, 'add_pct': 76, 'dataset': 'blogcatalog', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#23 with value: 0.9050119113065787.[0m
