2024-04-29 17:32:23,140 - start
[32m[I 2024-04-29 17:37:00,571][0m Finished trial#0 with value: 0.7120333333333332 with parameters: {'remove_pct': 63, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7120333333333332.[0m
[32m[I 2024-04-29 18:39:52,253][0m Finished trial#11 with value: 0.8053333333333333 with parameters: {'remove_pct': 1, 'add_pct': 25, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#10 with value: 0.8079666666666667.[0m
[32m[I 2024-04-29 18:44:53,101][0m Finished trial#12 with value: 0.8126333333333334 with parameters: {'remove_pct': 0, 'add_pct': 20, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.8126333333333334.[0m
[32m[I 2024-04-29 18:49:50,620][0m Finished trial#13 with value: 0.7983666666666669 with parameters: {'remove_pct': 9, 'add_pct': 16, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.8126333333333334.[0m
[32m[I 2024-04-29 18:54:44,957][0m Finished trial#14 with value: 0.7883000000000001 with parameters: {'remove_pct': 16, 'add_pct': 15, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.8126333333333334.[0m
[32m[I 2024-04-29 18:59:33,010][0m Finished trial#15 with value: 0.8159666666666668 with parameters: {'remove_pct': 0, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#15 with value: 0.8159666666666668.[0m
[32m[I 2024-04-29 19:04:20,646][0m Finished trial#16 with value: 0.795 with parameters: {'remove_pct': 14, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#15 with value: 0.8159666666666668.[0m
[32m[I 2024-04-29 19:09:14,556][0m Finished trial#17 with value: 0.8182666666666666 with parameters: {'remove_pct': 0, 'add_pct': 9, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 19:14:05,584][0m Finished trial#18 with value: 0.7563666666666666 with parameters: {'remove_pct': 37, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 19:18:57,497][0m Finished trial#19 with value: 0.7795333333333331 with parameters: {'remove_pct': 23, 'add_pct': 10, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 19:25:18,704][0m Finished trial#20 with value: 0.7950000000000003 with parameters: {'remove_pct': 11, 'add_pct': 63, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 19:30:09,322][0m Finished trial#21 with value: 0.8099999999999999 with parameters: {'remove_pct': 2, 'add_pct': 1, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 19:35:22,716][0m Finished trial#22 with value: 0.8080333333333335 with parameters: {'remove_pct': 1, 'add_pct': 24, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 19:41:06,509][0m Finished trial#23 with value: 0.7963 with parameters: {'remove_pct': 16, 'add_pct': 9, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 19:47:44,285][0m Finished trial#24 with value: 0.8014333333333333 with parameters: {'remove_pct': 8, 'add_pct': 33, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 19:53:37,197][0m Finished trial#25 with value: 0.8143333333333334 with parameters: {'remove_pct': 0, 'add_pct': 11, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 19:59:26,101][0m Finished trial#26 with value: 0.7807999999999999 with parameters: {'remove_pct': 19, 'add_pct': 11, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 20:05:08,144][0m Finished trial#27 with value: 0.7819000000000002 with parameters: {'remove_pct': 29, 'add_pct': 1, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 20:11:37,586][0m Finished trial#28 with value: 0.7395333333333333 with parameters: {'remove_pct': 43, 'add_pct': 29, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 20:17:29,541][0m Finished trial#29 with value: 0.8093333333333333 with parameters: {'remove_pct': 7, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 20:23:23,629][0m Finished trial#30 with value: 0.8012333333333334 with parameters: {'remove_pct': 12, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 20:29:23,780][0m Finished trial#31 with value: 0.8141666666666668 with parameters: {'remove_pct': 0, 'add_pct': 19, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 20:35:00,107][0m Finished trial#32 with value: 0.8054666666666667 with parameters: {'remove_pct': 5, 'add_pct': 15, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 20:39:54,898][0m Finished trial#33 with value: 0.8135666666666665 with parameters: {'remove_pct': 0, 'add_pct': 11, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 20:45:44,918][0m Finished trial#34 with value: 0.8066666666666666 with parameters: {'remove_pct': 5, 'add_pct': 20, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 20:51:36,286][0m Finished trial#35 with value: 0.8171666666666666 with parameters: {'remove_pct': 0, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 20:57:33,427][0m Finished trial#36 with value: 0.7802333333333332 with parameters: {'remove_pct': 20, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 21:03:29,310][0m Finished trial#37 with value: 0.7166333333333335 with parameters: {'remove_pct': 59, 'add_pct': 13, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 21:10:59,964][0m Finished trial#38 with value: 0.6762 with parameters: {'remove_pct': 71, 'add_pct': 78, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 21:15:55,392][0m Finished trial#39 with value: 0.7761333333333332 with parameters: {'remove_pct': 30, 'add_pct': 3, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 21:22:45,153][0m Finished trial#40 with value: 0.7969000000000002 with parameters: {'remove_pct': 5, 'add_pct': 43, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#17 with value: 0.8182666666666666.[0m
[32m[I 2024-04-29 21:28:23,790][0m Finished trial#41 with value: 0.8201333333333333 with parameters: {'remove_pct': 0, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 21:33:47,764][0m Finished trial#42 with value: 0.8013666666666668 with parameters: {'remove_pct': 10, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 21:39:10,242][0m Finished trial#43 with value: 0.8137666666666665 with parameters: {'remove_pct': 4, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 21:44:34,149][0m Finished trial#44 with value: 0.8040333333333333 with parameters: {'remove_pct': 8, 'add_pct': 1, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 21:50:06,072][0m Finished trial#45 with value: 0.8101999999999999 with parameters: {'remove_pct': 0, 'add_pct': 13, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 21:55:35,596][0m Finished trial#46 with value: 0.7983999999999998 with parameters: {'remove_pct': 13, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 22:01:04,673][0m Finished trial#47 with value: 0.8104999999999999 with parameters: {'remove_pct': 3, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 22:06:50,039][0m Finished trial#48 with value: 0.7392666666666664 with parameters: {'remove_pct': 44, 'add_pct': 22, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 22:12:09,757][0m Finished trial#49 with value: 0.7863666666666667 with parameters: {'remove_pct': 17, 'add_pct': 16, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 22:18:32,157][0m Finished trial#50 with value: 0.7924000000000001 with parameters: {'remove_pct': 7, 'add_pct': 50, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 22:23:41,046][0m Finished trial#51 with value: 0.8120999999999999 with parameters: {'remove_pct': 1, 'add_pct': 19, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 22:28:38,810][0m Finished trial#52 with value: 0.8164666666666667 with parameters: {'remove_pct': 0, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 22:33:36,765][0m Finished trial#53 with value: 0.8186666666666668 with parameters: {'remove_pct': 0, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 22:38:29,963][0m Finished trial#54 with value: 0.8130999999999998 with parameters: {'remove_pct': 4, 'add_pct': 3, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 22:43:18,242][0m Finished trial#55 with value: 0.8023333333333333 with parameters: {'remove_pct': 11, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 22:48:28,506][0m Finished trial#56 with value: 0.6705666666666664 with parameters: {'remove_pct': 80, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 22:54:02,892][0m Finished trial#57 with value: 0.8091666666666667 with parameters: {'remove_pct': 7, 'add_pct': 3, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 22:59:42,665][0m Finished trial#58 with value: 0.8126666666666664 with parameters: {'remove_pct': 3, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 23:05:28,650][0m Finished trial#59 with value: 0.8081666666666666 with parameters: {'remove_pct': 0, 'add_pct': 13, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 23:11:48,419][0m Finished trial#60 with value: 0.7948666666666668 with parameters: {'remove_pct': 14, 'add_pct': 29, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 23:17:01,683][0m Finished trial#61 with value: 0.8162666666666668 with parameters: {'remove_pct': 0, 'add_pct': 10, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 23:21:53,519][0m Finished trial#62 with value: 0.8146333333333332 with parameters: {'remove_pct': 3, 'add_pct': 9, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 23:26:39,054][0m Finished trial#63 with value: 0.8024000000000001 with parameters: {'remove_pct': 10, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 23:31:24,165][0m Finished trial#64 with value: 0.8145 with parameters: {'remove_pct': 6, 'add_pct': 2, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 23:36:07,317][0m Finished trial#65 with value: 0.8183333333333334 with parameters: {'remove_pct': 0, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 23:41:01,710][0m Finished trial#66 with value: 0.8035666666666669 with parameters: {'remove_pct': 2, 'add_pct': 16, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 23:45:49,324][0m Finished trial#67 with value: 0.8004666666666668 with parameters: {'remove_pct': 9, 'add_pct': 11, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 23:50:26,315][0m Finished trial#68 with value: 0.8170000000000002 with parameters: {'remove_pct': 0, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 23:55:10,922][0m Finished trial#69 with value: 0.8134666666666668 with parameters: {'remove_pct': 3, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-29 23:59:48,555][0m Finished trial#70 with value: 0.8105666666666667 with parameters: {'remove_pct': 7, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 00:04:36,345][0m Finished trial#71 with value: 0.8144999999999999 with parameters: {'remove_pct': 0, 'add_pct': 10, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 00:09:24,309][0m Finished trial#72 with value: 0.8112666666666666 with parameters: {'remove_pct': 0, 'add_pct': 13, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 00:14:14,479][0m Finished trial#73 with value: 0.8108333333333334 with parameters: {'remove_pct': 5, 'add_pct': 9, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 00:18:51,397][0m Finished trial#74 with value: 0.8107 with parameters: {'remove_pct': 2, 'add_pct': 3, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 00:23:32,100][0m Finished trial#75 with value: 0.8035666666666667 with parameters: {'remove_pct': 9, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 00:28:26,414][0m Finished trial#76 with value: 0.8146 with parameters: {'remove_pct': 0, 'add_pct': 17, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 00:34:41,333][0m Finished trial#77 with value: 0.7952 with parameters: {'remove_pct': 6, 'add_pct': 62, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 00:39:31,303][0m Finished trial#78 with value: 0.8058000000000001 with parameters: {'remove_pct': 2, 'add_pct': 14, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 00:44:12,653][0m Finished trial#79 with value: 0.6677333333333334 with parameters: {'remove_pct': 77, 'add_pct': 11, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 00:48:48,741][0m Finished trial#80 with value: 0.7399333333333333 with parameters: {'remove_pct': 52, 'add_pct': 2, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 00:53:32,260][0m Finished trial#81 with value: 0.8165333333333333 with parameters: {'remove_pct': 0, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 00:58:11,390][0m Finished trial#82 with value: 0.8145 with parameters: {'remove_pct': 4, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 01:02:58,291][0m Finished trial#83 with value: 0.8168000000000001 with parameters: {'remove_pct': 0, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 01:07:41,832][0m Finished trial#84 with value: 0.8094666666666667 with parameters: {'remove_pct': 2, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 01:12:21,099][0m Finished trial#85 with value: 0.7999666666666668 with parameters: {'remove_pct': 12, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 01:17:06,402][0m Finished trial#86 with value: 0.8119333333333334 with parameters: {'remove_pct': 5, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 01:23:05,200][0m Finished trial#87 with value: 0.8018666666666667 with parameters: {'remove_pct': 8, 'add_pct': 37, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 01:27:56,585][0m Finished trial#88 with value: 0.8168000000000002 with parameters: {'remove_pct': 0, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 01:32:42,913][0m Finished trial#89 with value: 0.8147666666666668 with parameters: {'remove_pct': 4, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 01:37:22,019][0m Finished trial#90 with value: 0.8097 with parameters: {'remove_pct': 2, 'add_pct': 1, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 01:42:04,542][0m Finished trial#91 with value: 0.8171000000000002 with parameters: {'remove_pct': 0, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 01:46:56,891][0m Finished trial#92 with value: 0.8163333333333334 with parameters: {'remove_pct': 0, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 01:51:46,244][0m Finished trial#93 with value: 0.8100666666666668 with parameters: {'remove_pct': 2, 'add_pct': 2, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 01:56:33,073][0m Finished trial#94 with value: 0.8147666666666666 with parameters: {'remove_pct': 6, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 02:01:30,338][0m Finished trial#95 with value: 0.7214333333333334 with parameters: {'remove_pct': 59, 'add_pct': 12, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 02:06:26,223][0m Finished trial#96 with value: 0.8146000000000001 with parameters: {'remove_pct': 4, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
