2024-04-21 11:36:08,751 - start
[32m[I 2024-04-21 11:39:07,461][0m Finished trial#0 with value: 0.7225999999999999 with parameters: {'remove_pct': 58, 'add_pct': 12, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7225999999999999.[0m
[32m[I 2024-04-21 12:29:31,893][0m Finished trial#12 with value: 0.8144666666666669 with parameters: {'remove_pct': 0, 'add_pct': 1, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.8144666666666669.[0m
[32m[I 2024-04-21 12:32:57,097][0m Finished trial#13 with value: 0.8100333333333334 with parameters: {'remove_pct': 0, 'add_pct': 14, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.8144666666666669.[0m
[32m[I 2024-04-21 12:35:59,591][0m Finished trial#14 with value: 0.8001333333333334 with parameters: {'remove_pct': 12, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.8144666666666669.[0m
[32m[I 2024-04-21 12:39:38,463][0m Finished trial#15 with value: 0.8012333333333331 with parameters: {'remove_pct': 9, 'add_pct': 22, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.8144666666666669.[0m
[32m[I 2024-04-21 12:42:37,986][0m Finished trial#16 with value: 0.7796 with parameters: {'remove_pct': 21, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.8144666666666669.[0m
[32m[I 2024-04-21 12:46:19,992][0m Finished trial#17 with value: 0.8041999999999999 with parameters: {'remove_pct': 2, 'add_pct': 21, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.8144666666666669.[0m
[32m[I 2024-04-21 12:50:48,280][0m Finished trial#18 with value: 0.7881 with parameters: {'remove_pct': 15, 'add_pct': 41, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.8144666666666669.[0m
[32m[I 2024-04-21 12:53:41,252][0m Finished trial#19 with value: 0.7406 with parameters: {'remove_pct': 50, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.8144666666666669.[0m
[32m[I 2024-04-21 12:57:14,821][0m Finished trial#20 with value: 0.8093000000000001 with parameters: {'remove_pct': 4, 'add_pct': 19, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#12 with value: 0.8144666666666669.[0m
[32m[I 2024-04-21 13:00:23,247][0m Finished trial#21 with value: 0.8163000000000001 with parameters: {'remove_pct': 0, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8163000000000001.[0m
[32m[I 2024-04-21 13:03:27,950][0m Finished trial#22 with value: 0.8040666666666668 with parameters: {'remove_pct': 8, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8163000000000001.[0m
[32m[I 2024-04-21 13:06:29,124][0m Finished trial#23 with value: 0.7839666666666667 with parameters: {'remove_pct': 24, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8163000000000001.[0m
[32m[I 2024-04-21 13:09:53,097][0m Finished trial#24 with value: 0.8061999999999999 with parameters: {'remove_pct': 1, 'add_pct': 14, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8163000000000001.[0m
[32m[I 2024-04-21 13:12:58,735][0m Finished trial#25 with value: 0.7974333333333333 with parameters: {'remove_pct': 15, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8163000000000001.[0m
[32m[I 2024-04-21 13:16:08,939][0m Finished trial#26 with value: 0.8133999999999998 with parameters: {'remove_pct': 5, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8163000000000001.[0m
[32m[I 2024-04-21 13:19:56,950][0m Finished trial#27 with value: 0.8009333333333333 with parameters: {'remove_pct': 8, 'add_pct': 27, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8163000000000001.[0m
[32m[I 2024-04-21 13:24:20,404][0m Finished trial#28 with value: 0.7946000000000001 with parameters: {'remove_pct': 14, 'add_pct': 38, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8163000000000001.[0m
[32m[I 2024-04-21 13:27:18,601][0m Finished trial#29 with value: 0.7436333333333331 with parameters: {'remove_pct': 47, 'add_pct': 10, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8163000000000001.[0m
[32m[I 2024-04-21 13:30:38,240][0m Finished trial#30 with value: 0.7662666666666665 with parameters: {'remove_pct': 32, 'add_pct': 16, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8163000000000001.[0m
[32m[I 2024-04-21 13:33:45,616][0m Finished trial#31 with value: 0.8115333333333333 with parameters: {'remove_pct': 6, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#21 with value: 0.8163000000000001.[0m
[32m[I 2024-04-21 13:37:01,128][0m Finished trial#32 with value: 0.8166999999999999 with parameters: {'remove_pct': 0, 'add_pct': 2, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8166999999999999.[0m
[32m[I 2024-04-21 13:40:24,963][0m Finished trial#33 with value: 0.8126 with parameters: {'remove_pct': 0, 'add_pct': 12, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8166999999999999.[0m
[32m[I 2024-04-21 13:43:32,477][0m Finished trial#34 with value: 0.7987 with parameters: {'remove_pct': 11, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8166999999999999.[0m
[32m[I 2024-04-21 13:46:53,448][0m Finished trial#35 with value: 0.8128666666666666 with parameters: {'remove_pct': 0, 'add_pct': 12, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8166999999999999.[0m
[32m[I 2024-04-21 13:50:22,840][0m Finished trial#36 with value: 0.7932666666666669 with parameters: {'remove_pct': 18, 'add_pct': 18, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8166999999999999.[0m
[32m[I 2024-04-21 13:54:09,941][0m Finished trial#37 with value: 0.8028000000000001 with parameters: {'remove_pct': 5, 'add_pct': 24, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8166999999999999.[0m
[32m[I 2024-04-21 13:57:11,459][0m Finished trial#38 with value: 0.7838666666666667 with parameters: {'remove_pct': 25, 'add_pct': 3, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8166999999999999.[0m
[32m[I 2024-04-21 14:02:48,225][0m Finished trial#39 with value: 0.7210666666666667 with parameters: {'remove_pct': 62, 'add_pct': 79, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8166999999999999.[0m
[32m[I 2024-04-21 14:06:01,296][0m Finished trial#40 with value: 0.8187333333333334 with parameters: {'remove_pct': 0, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 14:09:11,961][0m Finished trial#41 with value: 0.8044666666666668 with parameters: {'remove_pct': 8, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 14:12:29,101][0m Finished trial#42 with value: 0.8171333333333333 with parameters: {'remove_pct': 0, 'add_pct': 10, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 14:15:47,502][0m Finished trial#43 with value: 0.8106000000000001 with parameters: {'remove_pct': 2, 'add_pct': 10, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 14:18:55,259][0m Finished trial#44 with value: 0.8148666666666667 with parameters: {'remove_pct': 0, 'add_pct': 1, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 14:23:04,255][0m Finished trial#45 with value: 0.7971333333333334 with parameters: {'remove_pct': 11, 'add_pct': 34, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 14:26:21,930][0m Finished trial#46 with value: 0.8163333333333332 with parameters: {'remove_pct': 0, 'add_pct': 10, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 14:31:29,044][0m Finished trial#47 with value: 0.7834333333333334 with parameters: {'remove_pct': 18, 'add_pct': 60, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 14:45:41,905][0m Finished trial#48 with value: 0.6839666666666666 with parameters: {'remove_pct': 77, 'add_pct': 9, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 14:49:44,316][0m Finished trial#49 with value: 0.8061666666666667 with parameters: {'remove_pct': 6, 'add_pct': 15, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 14:54:22,414][0m Finished trial#50 with value: 0.7964000000000001 with parameters: {'remove_pct': 11, 'add_pct': 27, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 14:57:53,298][0m Finished trial#51 with value: 0.8155666666666666 with parameters: {'remove_pct': 0, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 15:01:24,414][0m Finished trial#52 with value: 0.8094999999999999 with parameters: {'remove_pct': 3, 'add_pct': 3, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 15:05:32,716][0m Finished trial#53 with value: 0.816 with parameters: {'remove_pct': 0, 'add_pct': 10, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 15:09:09,263][0m Finished trial#54 with value: 0.8096666666666666 with parameters: {'remove_pct': 4, 'add_pct': 18, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 15:12:28,721][0m Finished trial#55 with value: 0.8030333333333334 with parameters: {'remove_pct': 8, 'add_pct': 11, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 15:16:10,373][0m Finished trial#56 with value: 0.7979333333333334 with parameters: {'remove_pct': 14, 'add_pct': 22, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 15:19:38,374][0m Finished trial#57 with value: 0.8107333333333335 with parameters: {'remove_pct': 0, 'add_pct': 14, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 15:22:55,718][0m Finished trial#58 with value: 0.8138666666666664 with parameters: {'remove_pct': 3, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 15:27:30,744][0m Finished trial#59 with value: 0.7936333333333333 with parameters: {'remove_pct': 7, 'add_pct': 47, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 15:31:00,072][0m Finished trial#60 with value: 0.7960666666666667 with parameters: {'remove_pct': 10, 'add_pct': 16, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 15:34:10,395][0m Finished trial#61 with value: 0.818666666666667 with parameters: {'remove_pct': 0, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 15:37:13,945][0m Finished trial#62 with value: 0.816 with parameters: {'remove_pct': 0, 'add_pct': 2, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 15:40:25,098][0m Finished trial#63 with value: 0.8145333333333333 with parameters: {'remove_pct': 4, 'add_pct': 3, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 15:43:40,435][0m Finished trial#64 with value: 0.8101666666666667 with parameters: {'remove_pct': 2, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 15:46:50,668][0m Finished trial#65 with value: 0.8130333333333335 with parameters: {'remove_pct': 6, 'add_pct': 2, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 15:49:40,641][0m Finished trial#66 with value: 0.7573333333333334 with parameters: {'remove_pct': 41, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 15:52:52,568][0m Finished trial#67 with value: 0.7972333333333333 with parameters: {'remove_pct': 13, 'add_pct': 9, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 15:56:04,941][0m Finished trial#68 with value: 0.8163333333333332 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 15:59:20,464][0m Finished trial#69 with value: 0.8143 with parameters: {'remove_pct': 3, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 16:02:44,183][0m Finished trial#70 with value: 0.8039333333333332 with parameters: {'remove_pct': 8, 'add_pct': 13, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 16:05:54,561][0m Finished trial#71 with value: 0.8154999999999999 with parameters: {'remove_pct': 0, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 16:09:17,460][0m Finished trial#72 with value: 0.8085000000000001 with parameters: {'remove_pct': 2, 'add_pct': 11, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 16:12:27,784][0m Finished trial#73 with value: 0.8106333333333334 with parameters: {'remove_pct': 5, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 16:15:43,799][0m Finished trial#74 with value: 0.8186999999999999 with parameters: {'remove_pct': 0, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 16:18:59,308][0m Finished trial#75 with value: 0.8119333333333333 with parameters: {'remove_pct': 6, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 16:22:12,297][0m Finished trial#76 with value: 0.7951666666666668 with parameters: {'remove_pct': 16, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 16:25:48,672][0m Finished trial#77 with value: 0.8015000000000001 with parameters: {'remove_pct': 10, 'add_pct': 17, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 16:29:08,267][0m Finished trial#78 with value: 0.8038666666666667 with parameters: {'remove_pct': 2, 'add_pct': 13, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 16:32:21,471][0m Finished trial#79 with value: 0.8128666666666667 with parameters: {'remove_pct': 4, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 16:35:06,192][0m Finished trial#80 with value: 0.7219000000000001 with parameters: {'remove_pct': 59, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 16:38:26,614][0m Finished trial#81 with value: 0.8175666666666667 with parameters: {'remove_pct': 0, 'add_pct': 10, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 16:41:40,817][0m Finished trial#82 with value: 0.8169 with parameters: {'remove_pct': 0, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 16:45:15,439][0m Finished trial#83 with value: 0.8064666666666666 with parameters: {'remove_pct': 2, 'add_pct': 19, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 16:48:37,403][0m Finished trial#84 with value: 0.8125 with parameters: {'remove_pct': 0, 'add_pct': 12, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 16:51:53,854][0m Finished trial#85 with value: 0.8146666666666668 with parameters: {'remove_pct': 6, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 16:55:20,081][0m Finished trial#86 with value: 0.807 with parameters: {'remove_pct': 4, 'add_pct': 15, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 16:58:33,730][0m Finished trial#87 with value: 0.8060999999999999 with parameters: {'remove_pct': 9, 'add_pct': 9, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 17:02:13,175][0m Finished trial#88 with value: 0.8062333333333332 with parameters: {'remove_pct': 2, 'add_pct': 21, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 17:05:18,375][0m Finished trial#89 with value: 0.8140000000000001 with parameters: {'remove_pct': 0, 'add_pct': 11, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 17:08:22,225][0m Finished trial#90 with value: 0.8114666666666667 with parameters: {'remove_pct': 7, 'add_pct': 3, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 17:11:37,487][0m Finished trial#91 with value: 0.8169666666666668 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 17:14:49,995][0m Finished trial#92 with value: 0.8157 with parameters: {'remove_pct': 1, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 17:17:57,251][0m Finished trial#93 with value: 0.8134 with parameters: {'remove_pct': 4, 'add_pct': 2, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 17:21:11,308][0m Finished trial#94 with value: 0.8085666666666665 with parameters: {'remove_pct': 2, 'add_pct': 10, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#40 with value: 0.8187333333333334.[0m
[32m[I 2024-04-21 17:24:21,348][0m Finished trial#95 with value: 0.8187666666666668 with parameters: {'remove_pct': 0, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 17:27:37,260][0m Finished trial#96 with value: 0.8129999999999998 with parameters: {'remove_pct': 5, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
