2024-04-20 15:33:57,557 - start
[32m[I 2024-04-20 15:39:29,577][0m Finished trial#0 with value: 0.7939333333333334 with parameters: {'remove_pct': 4, 'add_pct': 75, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7939333333333334.[0m
[32m[I 2024-04-20 23:56:00,470][0m Finished trial#32 with value: 0.8102000000000001 with parameters: {'remove_pct': 5, 'add_pct': 14, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8102000000000001.[0m
[32m[I 2024-04-20 23:59:21,171][0m Finished trial#33 with value: 0.8057333333333333 with parameters: {'remove_pct': 7, 'add_pct': 16, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8102000000000001.[0m
[32m[I 2024-04-21 00:02:37,690][0m Finished trial#34 with value: 0.8113666666666666 with parameters: {'remove_pct': 5, 'add_pct': 8, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 00:05:39,593][0m Finished trial#35 with value: 0.7709999999999998 with parameters: {'remove_pct': 33, 'add_pct': 8, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 00:08:28,782][0m Finished trial#36 with value: 0.7423666666666668 with parameters: {'remove_pct': 43, 'add_pct': 0, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 00:11:38,576][0m Finished trial#37 with value: 0.7982000000000001 with parameters: {'remove_pct': 13, 'add_pct': 7, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 00:15:04,928][0m Finished trial#38 with value: 0.8013666666666668 with parameters: {'remove_pct': 8, 'add_pct': 16, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 00:17:52,550][0m Finished trial#39 with value: 0.7407999999999999 with parameters: {'remove_pct': 47, 'add_pct': 0, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 00:21:04,967][0m Finished trial#40 with value: 0.7771333333333335 with parameters: {'remove_pct': 24, 'add_pct': 11, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 00:24:49,167][0m Finished trial#41 with value: 0.8057666666666665 with parameters: {'remove_pct': 4, 'add_pct': 23, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 00:28:21,165][0m Finished trial#42 with value: 0.8003666666666667 with parameters: {'remove_pct': 11, 'add_pct': 18, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 00:32:30,701][0m Finished trial#43 with value: 0.8021333333333336 with parameters: {'remove_pct': 3, 'add_pct': 33, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 00:35:38,891][0m Finished trial#44 with value: 0.8024333333333334 with parameters: {'remove_pct': 9, 'add_pct': 5, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 00:40:11,045][0m Finished trial#45 with value: 0.8110333333333334 with parameters: {'remove_pct': 0, 'add_pct': 40, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 00:44:14,236][0m Finished trial#46 with value: 0.7920000000000001 with parameters: {'remove_pct': 16, 'add_pct': 32, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 00:48:43,907][0m Finished trial#47 with value: 0.8025666666666668 with parameters: {'remove_pct': 5, 'add_pct': 39, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 00:51:31,657][0m Finished trial#48 with value: 0.659 with parameters: {'remove_pct': 80, 'add_pct': 11, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 00:56:09,402][0m Finished trial#49 with value: 0.8076666666666668 with parameters: {'remove_pct': 0, 'add_pct': 43, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 00:59:44,201][0m Finished trial#50 with value: 0.8017333333333335 with parameters: {'remove_pct': 12, 'add_pct': 19, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 01:04:06,559][0m Finished trial#51 with value: 0.8035666666666665 with parameters: {'remove_pct': 2, 'add_pct': 37, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 01:08:08,284][0m Finished trial#52 with value: 0.8000000000000002 with parameters: {'remove_pct': 5, 'add_pct': 30, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 01:11:55,317][0m Finished trial#53 with value: 0.8025333333333333 with parameters: {'remove_pct': 2, 'add_pct': 25, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 01:16:26,750][0m Finished trial#54 with value: 0.8099666666666667 with parameters: {'remove_pct': 0, 'add_pct': 42, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 01:21:19,726][0m Finished trial#55 with value: 0.7935000000000002 with parameters: {'remove_pct': 7, 'add_pct': 51, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 01:25:39,505][0m Finished trial#56 with value: 0.7209333333333332 with parameters: {'remove_pct': 58, 'add_pct': 41, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 01:29:50,357][0m Finished trial#57 with value: 0.7823333333333333 with parameters: {'remove_pct': 20, 'add_pct': 35, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 01:34:38,859][0m Finished trial#58 with value: 0.8085000000000001 with parameters: {'remove_pct': 0, 'add_pct': 49, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 01:39:35,389][0m Finished trial#59 with value: 0.7927666666666667 with parameters: {'remove_pct': 9, 'add_pct': 56, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 01:44:15,012][0m Finished trial#60 with value: 0.7873666666666668 with parameters: {'remove_pct': 14, 'add_pct': 45, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#34 with value: 0.8113666666666666.[0m
[32m[I 2024-04-21 01:47:30,299][0m Finished trial#61 with value: 0.8178333333333332 with parameters: {'remove_pct': 0, 'add_pct': 9, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#61 with value: 0.8178333333333332.[0m
[32m[I 2024-04-21 01:50:49,337][0m Finished trial#62 with value: 0.8166666666666665 with parameters: {'remove_pct': 0, 'add_pct': 9, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#61 with value: 0.8178333333333332.[0m
[32m[I 2024-04-21 01:54:09,263][0m Finished trial#63 with value: 0.8178666666666666 with parameters: {'remove_pct': 0, 'add_pct': 8, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 01:57:22,562][0m Finished trial#64 with value: 0.8146333333333333 with parameters: {'remove_pct': 3, 'add_pct': 7, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:00:38,031][0m Finished trial#65 with value: 0.8136000000000002 with parameters: {'remove_pct': 3, 'add_pct': 8, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:03:53,360][0m Finished trial#66 with value: 0.8039666666666665 with parameters: {'remove_pct': 10, 'add_pct': 8, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:07:03,175][0m Finished trial#67 with value: 0.8125000000000001 with parameters: {'remove_pct': 2, 'add_pct': 2, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:10:13,611][0m Finished trial#68 with value: 0.8103999999999999 with parameters: {'remove_pct': 3, 'add_pct': 2, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:13:21,620][0m Finished trial#69 with value: 0.8120999999999999 with parameters: {'remove_pct': 7, 'add_pct': 5, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:16:29,451][0m Finished trial#70 with value: 0.8115333333333333 with parameters: {'remove_pct': 2, 'add_pct': 2, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:19:38,898][0m Finished trial#71 with value: 0.8099666666666666 with parameters: {'remove_pct': 7, 'add_pct': 2, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:22:51,464][0m Finished trial#72 with value: 0.8118 with parameters: {'remove_pct': 2, 'add_pct': 5, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:26:06,229][0m Finished trial#73 with value: 0.8124333333333332 with parameters: {'remove_pct': 2, 'add_pct': 5, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:29:19,487][0m Finished trial#74 with value: 0.8116333333333331 with parameters: {'remove_pct': 7, 'add_pct': 6, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:32:32,891][0m Finished trial#75 with value: 0.7992 with parameters: {'remove_pct': 11, 'add_pct': 10, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:35:43,159][0m Finished trial#76 with value: 0.8153 with parameters: {'remove_pct': 0, 'add_pct': 0, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:38:51,567][0m Finished trial#77 with value: 0.8148333333333333 with parameters: {'remove_pct': 0, 'add_pct': 0, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:42:11,979][0m Finished trial#78 with value: 0.8173000000000001 with parameters: {'remove_pct': 0, 'add_pct': 10, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:45:19,139][0m Finished trial#79 with value: 0.8147333333333333 with parameters: {'remove_pct': 0, 'add_pct': 0, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:48:37,926][0m Finished trial#80 with value: 0.8146333333333333 with parameters: {'remove_pct': 0, 'add_pct': 10, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:51:58,121][0m Finished trial#81 with value: 0.8170666666666667 with parameters: {'remove_pct': 0, 'add_pct': 10, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:55:27,965][0m Finished trial#82 with value: 0.8050666666666665 with parameters: {'remove_pct': 5, 'add_pct': 16, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 02:58:48,484][0m Finished trial#83 with value: 0.809 with parameters: {'remove_pct': 1, 'add_pct': 12, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 03:02:00,483][0m Finished trial#84 with value: 0.8157333333333333 with parameters: {'remove_pct': 0, 'add_pct': 0, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 03:05:10,224][0m Finished trial#85 with value: 0.8129666666666666 with parameters: {'remove_pct': 0, 'add_pct': 1, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 03:10:47,873][0m Finished trial#86 with value: 0.6838666666666667 with parameters: {'remove_pct': 69, 'add_pct': 80, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 03:13:56,694][0m Finished trial#87 with value: 0.8128333333333334 with parameters: {'remove_pct': 5, 'add_pct': 3, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 03:17:00,935][0m Finished trial#88 with value: 0.8033999999999999 with parameters: {'remove_pct': 9, 'add_pct': 0, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 03:20:27,765][0m Finished trial#89 with value: 0.8098333333333334 with parameters: {'remove_pct': 0, 'add_pct': 14, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 03:23:34,873][0m Finished trial#90 with value: 0.8130333333333334 with parameters: {'remove_pct': 6, 'add_pct': 0, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 03:26:54,064][0m Finished trial#91 with value: 0.8121666666666665 with parameters: {'remove_pct': 3, 'add_pct': 10, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 03:30:11,036][0m Finished trial#92 with value: 0.8161333333333333 with parameters: {'remove_pct': 4, 'add_pct': 8, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 03:33:21,088][0m Finished trial#93 with value: 0.8158 with parameters: {'remove_pct': 0, 'add_pct': 4, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#63 with value: 0.8178666666666666.[0m
[32m[I 2024-04-21 03:36:33,749][0m Finished trial#94 with value: 0.8180333333333333 with parameters: {'remove_pct': 4, 'add_pct': 4, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 03:39:49,042][0m Finished trial#95 with value: 0.8119666666666667 with parameters: {'remove_pct': 5, 'add_pct': 9, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 03:43:09,247][0m Finished trial#96 with value: 0.8145 with parameters: {'remove_pct': 4, 'add_pct': 12, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
