2024-04-22 10:17:45,184 - start
[32m[I 2024-04-22 10:33:40,457][0m Finished trial#0 with value: 0.7805999999999998 with parameters: {'remove_pct': 24, 'add_pct': 52, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7805999999999998.[0m
[32m[I 2024-04-22 15:53:49,722][0m Finished trial#22 with value: 0.7893333333333333 with parameters: {'remove_pct': 16, 'add_pct': 27, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#15 with value: 0.7969666666666668.[0m
[32m[I 2024-04-22 16:09:10,039][0m Finished trial#23 with value: 0.7896666666666667 with parameters: {'remove_pct': 7, 'add_pct': 35, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#15 with value: 0.7969666666666668.[0m
[32m[I 2024-04-22 16:23:59,811][0m Finished trial#24 with value: 0.7875333333333335 with parameters: {'remove_pct': 22, 'add_pct': 42, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#15 with value: 0.7969666666666668.[0m
[32m[I 2024-04-22 16:39:56,022][0m Finished trial#25 with value: 0.7877 with parameters: {'remove_pct': 0, 'add_pct': 21, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#15 with value: 0.7969666666666668.[0m
[32m[I 2024-04-22 16:53:59,218][0m Finished trial#26 with value: 0.7807333333333334 with parameters: {'remove_pct': 14, 'add_pct': 10, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#15 with value: 0.7969666666666668.[0m
[32m[I 2024-04-22 17:09:29,649][0m Finished trial#27 with value: 0.7927666666666667 with parameters: {'remove_pct': 6, 'add_pct': 31, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#15 with value: 0.7969666666666668.[0m
[32m[I 2024-04-22 17:25:14,350][0m Finished trial#28 with value: 0.7949333333333334 with parameters: {'remove_pct': 4, 'add_pct': 31, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#15 with value: 0.7969666666666668.[0m
[32m[I 2024-04-22 17:40:32,114][0m Finished trial#29 with value: 0.7889333333333333 with parameters: {'remove_pct': 5, 'add_pct': 23, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#15 with value: 0.7969666666666668.[0m
[32m[I 2024-04-22 17:55:11,325][0m Finished trial#30 with value: 0.7768333333333334 with parameters: {'remove_pct': 29, 'add_pct': 46, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#15 with value: 0.7969666666666668.[0m
[32m[I 2024-04-22 18:11:17,513][0m Finished trial#31 with value: 0.7995666666666666 with parameters: {'remove_pct': 0, 'add_pct': 30, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#31 with value: 0.7995666666666666.[0m
[32m[I 2024-04-22 18:27:26,334][0m Finished trial#32 with value: 0.8003666666666667 with parameters: {'remove_pct': 0, 'add_pct': 30, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 18:43:36,451][0m Finished trial#33 with value: 0.7964333333333333 with parameters: {'remove_pct': 0, 'add_pct': 29, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 18:59:53,378][0m Finished trial#34 with value: 0.7948666666666668 with parameters: {'remove_pct': 2, 'add_pct': 27, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 19:15:34,741][0m Finished trial#35 with value: 0.7840666666666667 with parameters: {'remove_pct': 18, 'add_pct': 40, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 19:31:37,250][0m Finished trial#36 with value: 0.7901333333333334 with parameters: {'remove_pct': 0, 'add_pct': 20, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 19:45:13,220][0m Finished trial#37 with value: 0.7846000000000001 with parameters: {'remove_pct': 23, 'add_pct': 11, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 20:02:22,571][0m Finished trial#38 with value: 0.7896333333333334 with parameters: {'remove_pct': 0, 'add_pct': 48, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 20:18:02,044][0m Finished trial#39 with value: 0.7947333333333333 with parameters: {'remove_pct': 8, 'add_pct': 29, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 20:32:25,091][0m Finished trial#40 with value: 0.7695666666666667 with parameters: {'remove_pct': 45, 'add_pct': 60, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 20:48:09,063][0m Finished trial#41 with value: 0.7947000000000002 with parameters: {'remove_pct': 5, 'add_pct': 38, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 21:04:12,110][0m Finished trial#42 with value: 0.7934666666666667 with parameters: {'remove_pct': 0, 'add_pct': 24, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 21:20:16,515][0m Finished trial#43 with value: 0.7974 with parameters: {'remove_pct': 5, 'add_pct': 30, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 21:35:52,160][0m Finished trial#44 with value: 0.7839333333333335 with parameters: {'remove_pct': 16, 'add_pct': 38, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 21:50:59,418][0m Finished trial#45 with value: 0.7834000000000001 with parameters: {'remove_pct': 9, 'add_pct': 17, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 22:07:13,409][0m Finished trial#46 with value: 0.7962666666666666 with parameters: {'remove_pct': 0, 'add_pct': 26, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 22:19:45,463][0m Finished trial#47 with value: 0.7273000000000001 with parameters: {'remove_pct': 64, 'add_pct': 45, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 22:34:27,430][0m Finished trial#48 with value: 0.7787999999999999 with parameters: {'remove_pct': 14, 'add_pct': 21, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 22:47:35,552][0m Finished trial#49 with value: 0.7742333333333333 with parameters: {'remove_pct': 41, 'add_pct': 29, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 23:02:30,007][0m Finished trial#50 with value: 0.7914666666666668 with parameters: {'remove_pct': 3, 'add_pct': 14, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 23:18:13,102][0m Finished trial#51 with value: 0.7950999999999999 with parameters: {'remove_pct': 0, 'add_pct': 25, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 23:34:00,222][0m Finished trial#52 with value: 0.7931666666666668 with parameters: {'remove_pct': 7, 'add_pct': 32, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-22 23:49:59,538][0m Finished trial#53 with value: 0.7967333333333334 with parameters: {'remove_pct': 4, 'add_pct': 28, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 00:05:50,057][0m Finished trial#54 with value: 0.7887000000000001 with parameters: {'remove_pct': 11, 'add_pct': 37, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 00:20:45,740][0m Finished trial#55 with value: 0.7906000000000001 with parameters: {'remove_pct': 20, 'add_pct': 29, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 00:37:01,771][0m Finished trial#56 with value: 0.7929333333333334 with parameters: {'remove_pct': 4, 'add_pct': 34, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 00:52:15,329][0m Finished trial#57 with value: 0.7848666666666667 with parameters: {'remove_pct': 9, 'add_pct': 22, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 01:06:59,583][0m Finished trial#58 with value: 0.7831333333333333 with parameters: {'remove_pct': 13, 'add_pct': 19, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 01:23:34,344][0m Finished trial#59 with value: 0.7925666666666668 with parameters: {'remove_pct': 3, 'add_pct': 43, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 01:36:42,611][0m Finished trial#60 with value: 0.7809333333333334 with parameters: {'remove_pct': 34, 'add_pct': 29, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 01:52:35,468][0m Finished trial#61 with value: 0.7952 with parameters: {'remove_pct': 0, 'add_pct': 26, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 02:08:33,314][0m Finished trial#62 with value: 0.7919333333333337 with parameters: {'remove_pct': 6, 'add_pct': 33, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 02:25:21,848][0m Finished trial#63 with value: 0.7917666666666668 with parameters: {'remove_pct': 2, 'add_pct': 37, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 02:41:05,682][0m Finished trial#64 with value: 0.7929666666666667 with parameters: {'remove_pct': 10, 'add_pct': 28, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 02:56:51,810][0m Finished trial#65 with value: 0.7899 with parameters: {'remove_pct': 7, 'add_pct': 24, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 03:13:33,436][0m Finished trial#66 with value: 0.7970666666666666 with parameters: {'remove_pct': 0, 'add_pct': 31, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 03:25:58,638][0m Finished trial#67 with value: 0.7592333333333332 with parameters: {'remove_pct': 55, 'add_pct': 31, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 03:41:16,423][0m Finished trial#68 with value: 0.7827666666666668 with parameters: {'remove_pct': 16, 'add_pct': 40, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 03:54:10,195][0m Finished trial#69 with value: 0.6947000000000003 with parameters: {'remove_pct': 80, 'add_pct': 35, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 04:20:26,505][0m Finished trial#70 with value: 0.7971333333333335 with parameters: {'remove_pct': 4, 'add_pct': 30, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 04:46:22,263][0m Finished trial#71 with value: 0.7957000000000001 with parameters: {'remove_pct': 4, 'add_pct': 31, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 05:11:43,358][0m Finished trial#72 with value: 0.7854 with parameters: {'remove_pct': 2, 'add_pct': 23, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 05:37:43,607][0m Finished trial#73 with value: 0.7918333333333333 with parameters: {'remove_pct': 7, 'add_pct': 33, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 06:05:05,725][0m Finished trial#74 with value: 0.7924333333333333 with parameters: {'remove_pct': 4, 'add_pct': 27, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 06:31:00,494][0m Finished trial#75 with value: 0.7887333333333334 with parameters: {'remove_pct': 10, 'add_pct': 36, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 06:57:58,112][0m Finished trial#76 with value: 0.7993 with parameters: {'remove_pct': 0, 'add_pct': 30, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 07:24:40,923][0m Finished trial#77 with value: 0.7934666666666669 with parameters: {'remove_pct': 5, 'add_pct': 39, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 07:50:16,721][0m Finished trial#78 with value: 0.7909333333333334 with parameters: {'remove_pct': 12, 'add_pct': 31, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 08:16:18,382][0m Finished trial#79 with value: 0.7912000000000002 with parameters: {'remove_pct': 2, 'add_pct': 16, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 08:43:18,150][0m Finished trial#80 with value: 0.7836000000000001 with parameters: {'remove_pct': 8, 'add_pct': 20, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 09:13:30,880][0m Finished trial#81 with value: 0.7952666666666667 with parameters: {'remove_pct': 0, 'add_pct': 29, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 09:42:59,642][0m Finished trial#82 with value: 0.7914333333333334 with parameters: {'remove_pct': 2, 'add_pct': 25, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 10:13:04,230][0m Finished trial#83 with value: 0.7942666666666668 with parameters: {'remove_pct': 0, 'add_pct': 34, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 10:44:25,482][0m Finished trial#84 with value: 0.7932666666666666 with parameters: {'remove_pct': 6, 'add_pct': 27, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 11:17:28,822][0m Finished trial#85 with value: 0.7928666666666667 with parameters: {'remove_pct': 5, 'add_pct': 31, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 11:50:28,234][0m Finished trial#86 with value: 0.7869666666666666 with parameters: {'remove_pct': 2, 'add_pct': 23, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 12:22:02,841][0m Finished trial#87 with value: 0.7827 with parameters: {'remove_pct': 14, 'add_pct': 40, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 12:54:46,017][0m Finished trial#88 with value: 0.7982 with parameters: {'remove_pct': 0, 'add_pct': 30, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 13:24:22,431][0m Finished trial#89 with value: 0.7845666666666667 with parameters: {'remove_pct': 26, 'add_pct': 36, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 13:56:57,351][0m Finished trial#90 with value: 0.7943333333333336 with parameters: {'remove_pct': 8, 'add_pct': 33, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 14:26:22,712][0m Finished trial#91 with value: 0.7965333333333333 with parameters: {'remove_pct': 4, 'add_pct': 30, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 14:55:51,118][0m Finished trial#92 with value: 0.7908000000000001 with parameters: {'remove_pct': 4, 'add_pct': 28, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 15:28:23,848][0m Finished trial#93 with value: 0.7989999999999999 with parameters: {'remove_pct': 0, 'add_pct': 30, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 16:01:03,818][0m Finished trial#94 with value: 0.7966666666666669 with parameters: {'remove_pct': 0, 'add_pct': 26, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 16:34:23,311][0m Finished trial#95 with value: 0.7932333333333335 with parameters: {'remove_pct': 1, 'add_pct': 33, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 17:05:57,405][0m Finished trial#96 with value: 0.7838333333333334 with parameters: {'remove_pct': 6, 'add_pct': 22, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 17:38:17,879][0m Finished trial#97 with value: 0.7900666666666667 with parameters: {'remove_pct': 9, 'add_pct': 42, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 18:10:08,605][0m Finished trial#98 with value: 0.7852666666666667 with parameters: {'remove_pct': 3, 'add_pct': 24, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 18:42:58,859][0m Finished trial#99 with value: 0.7934000000000001 with parameters: {'remove_pct': 1, 'add_pct': 35, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 19:14:11,831][0m Finished trial#100 with value: 0.7955333333333333 with parameters: {'remove_pct': 11, 'add_pct': 30, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
